chembl_id,l1,pref_name,lig_chemblid,pchembl_value,canonical_smiles,year
CHEMBL251,Membrane receptor,Adenosine A2a receptor,CHEMBL112773,8.7,COC[C@H]1CCCN1C(=O)c2cc(N)n3nc(nc3c2)c4oc(Br)cc4,2004.0
CHEMBL252,Membrane receptor,Endothelin receptor ET-A,CHEMBL76438,5.85,Cc1ccc(cc1)S(=O)(=O)Nc2onc(C)c2Br,1996.0
CHEMBL2525,Enzyme,Beta secretase 2,CHEMBL501068,5.36,CCNc1cc(cc(c1)C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)CCCC(C)C)N3CCCCS3(=O)=O.CC(=O)O,2008.0
CHEMBL2527,Enzyme,Serine/threonine-protein kinase Chk2,CHEMBL592784,6.38,COCCOc1cccc(c1)c2cnc(N)c(c2)c3ccc(cc3)C(=O)N,2010.0
CHEMBL2534,Enzyme,3-phosphoinositide dependent protein kinase-1,CHEMBL1095278,8.3,COc1cc2ncc3c(N)nc(cc3c2cc1OC)c4cncc(OCCN)c4,2010.0
CHEMBL254,Enzyme,Phosphodiesterase 4A,CHEMBL1911421,6.33,CN(C)c1ccc(NC(=O)C2=CN(Cc3c(F)cccc3F)C4=C(NC(=O)C=C4)C2=O)cc1,2011.0
CHEMBL255,Membrane receptor,Adenosine A2b receptor,CHEMBL3922797,7.16,O=C(C1=NC(=NCc2cccnc2)Nc3cc(NCc4cccnc4)sc13)c5cccs5,2015.0
CHEMBL256,Membrane receptor,Adenosine A3 receptor,CHEMBL421420,8.32,NC1=Nc2c(cccc2[N+](=O)[O-])N3C(=O)N(N=C13)c4ccccc4,2004.0
CHEMBL258,Enzyme,Tyrosine-protein kinase LCK,CHEMBL3335371,8.52,CC(=O)Nc1cc(Oc2ccc3c(c2)nc(Nc4cccc(c4)C(C)(C)C)n3C)ccn1,2015.0
CHEMBL2581,Enzyme,Cathepsin D,CHEMBL2407487,8.37,CC(C)(C)Cc1cnc2OC3(CCC3)C[C@H](NC[C@@H](O)[C@@H]4Cc5cccc(CCCCCCC(=O)N4)c5)c2c1,2013.0
CHEMBL259,Membrane receptor,Melanocortin receptor 4,CHEMBL391796,5.7,CCCC[C@H](N)C(=O)N[C@H]1CC(=O)NCCCC[C@H](NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](Cc4ccc(Cl)cc4)N5Cc6ccccc6CC(NC1=O)C5=O)C(=O)N,2007.0
CHEMBL2599,Enzyme,Tyrosine-protein kinase SYK,CHEMBL3653755,7.85,CC(=O)Nc1ccc(cn1)c2cc(OCc3ncccc3C(=O)N)c4cccnc4c2,2014.0
CHEMBL260,Enzyme,MAP kinase p38 alpha,CHEMBL3695585,7.96,COc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(Oc4ccnc5NC(=O)N(C(C)C)c45)c6ccccc36)C(C)(C)C,2015.0
CHEMBL261,Enzyme,Carbonic anhydrase I,CHEMBL3326415,6.08,NS(=O)(=O)c1c(F)c(F)c(c(F)c1F)n2cc(CCCCCl)nn2,2014.0
CHEMBL262,Enzyme,Glycogen synthase kinase-3 beta,CHEMBL1993548,5.8,CC(N)COc1cnc(Cl)c(C=Cc2ccncc2)c1,
CHEMBL2637,Enzyme,c-Jun N-terminal kinase 3,CHEMBL1288129,5.8,Cn1ncnc1c2ncsc2NC(=O)Cc3cccc4cnccc34,2010.0
CHEMBL264,Membrane receptor,Histamine H3 receptor,CHEMBL551047,7.7,N=C(NCCCCc1ccccc1)SCCCc2c[nH]cn2,2009.0
CHEMBL2652,Enzyme,Phosphodiesterase 2A,CHEMBL2313252,7.41,CCNC(=O)c1ccc2nc(C)c3nnc(c4cccnc4)n3c2c1,2013.0
CHEMBL267,Enzyme,Tyrosine-protein kinase SRC,CHEMBL1086731,6.04,Cc1ccc(NC(=O)c2ccc(s2)C(C)(C)C)cc1Nc3nc4ccccc4n3c5cc(N)ncn5,2009.0
CHEMBL268,Enzyme,Cathepsin K,CHEMBL2316304,9.08,CCCCC(NC(=O)OCC1(CCC1)c2ccc(F)cc2)C(=O)C(=O)Nc3ccn[nH]3,2013.0
CHEMBL2695,Enzyme,Focal adhesion kinase 1,CHEMBL1090360,6.3,O=C(Cc1ccccc1)Nc2cccc(c2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5,
CHEMBL2722,Enzyme,Cytochrome P450 11B2,CHEMBL3951973,8.14,Fc1cncc(c1)c2nc3cc(F)c(Cl)cn3c2C4CC4,2017.0
CHEMBL274,Membrane receptor,C-C chemokine receptor type 5,CHEMBL272556,7.11,CC(C)c1nnc(C)n1[C@H]2C[C@H]3CC[C@@H](C2)N3CCCN(C(=O)NC4CCCC4)c5ccccc5,2008.0
CHEMBL2742,Enzyme,Fibroblast growth factor receptor 3,CHEMBL3892135,8.37,Cl.COc1cc(OC)c(Cl)c(c1)N(CCCN2CCCC2)c3ccc4ncc(nc4c3)c5cnn(C)c5,2014.0
CHEMBL275,Enzyme,Phosphodiesterase 4B,CHEMBL3764370,8.8,COc1ccc(cc1OCCCCn2cnc3ncncc23)C4=NN(C5CCCCCC5)C(=O)[C@@H]6CC=CC[C@H]46,2016.0
CHEMBL280,Enzyme,Matrix metalloproteinase 13,CHEMBL184553,6.18,CC(C)N1CCC(CC(=O)NO)(CS(=O)(=O)c2ccc(OCc3cc(C)nc4ccccc34)cc2)C1,2004.0
CHEMBL2815,Enzyme,Nerve growth factor receptor Trk-A,CHEMBL3974657,7.89,C[C@H]1CN(CCN1C(=O)OC(C)(C)C)C(=Nc2cnc3ccc(nn23)N4CCC[C@H]4c5cc(F)ccc5F)O,2016.0
CHEMBL2820,Enzyme,Coagulation factor XI,CHEMBL3917099,6.96,CCC(N1C=C(OC)C(=CC1=O)c2cc(Cl)ccc2C#N)C(=Nc3ccc4[nH]nc(Cl)c4c3)O,2016.0
CHEMBL2828,Enzyme,Casein kinase I delta,CHEMBL3944359,7.41,Cn1cc(c2ccc3nc(N=C(O)c4ccccc4)c(Br)n3n2)c(n1)c5ccc(F)cc5,2016.0
CHEMBL283,Enzyme,Matrix metalloproteinase 3,CHEMBL344545,7.89,COc1ccc(cc1)S(=O)(=O)N2C[C@H](C[C@@H]2C(=O)NO)N3CCCS3(=O)=O,2000.0
CHEMBL2835,Enzyme,Tyrosine-protein kinase JAK1,CHEMBL3934458,8.96,CN(CC(F)(F)F)C1CCN(CC1)C(=O)C2CCN(CC2)c3nc(c(N=C(O)c4cnn5cccnc45)s3)c6cc(Cl)ccc6OC(F)F,2016.0
CHEMBL284,Enzyme,Dipeptidyl peptidase IV,CHEMBL1082996,7.82,CC(C)(CC(=O)N[C@H]1C[C@@H]1c2cccc(Cl)c2)CC(=O)N3C[C@@H](F)C[C@H]3C#C,2010.0
CHEMBL2842,Enzyme,Serine/threonine-protein kinase mTOR,CHEMBL3670165,8.0,Cc1ncnc(N2CCC3(CC2)OCCO3)c1C#Cc4ccc(N)nc4,2013.0
CHEMBL2850,Enzyme,Glycogen synthase kinase-3 alpha,CHEMBL1969049,6.6,COc1cccc(c1)C(C)NC(=O)c2ccc(c(C)c2)c3ccncc3,
CHEMBL286,Enzyme,Renin,CHEMBL40514,6.81,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)C(=O)CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3ccccc3)C(=O)N,1987.0
CHEMBL287,Membrane receptor,Sigma opioid receptor,CHEMBL344813,7.78,CC[C@@H]1C=Cc2ccccc2[C@H]1CCNCc3ccccc3,1999.0
CHEMBL288,Enzyme,Phosphodiesterase 4D,CHEMBL2172375,7.39,OC(=O)[C@@H]1CC[C@H](CC1)c2cc3cccnc3c(n2)c4cccc(c4)C#N,2012.0
CHEMBL289,Enzyme,Cytochrome P450 2D6,CHEMBL1371631,6.5,CC(C)(C)NCC[C@@H](O)c1cc(nc2c(cccc12)C(F)(F)F)C(F)(F)F.OP(=O)(O)O,
CHEMBL2903,Enzyme,Arachidonate 15-lipoxygenase,CHEMBL1350100,5.1,CCN1CCCC1CNC(=O)c2cc(NC(=O)CC)c(cc2OC)N(C)C,
CHEMBL2954,Enzyme,Cathepsin S,CHEMBL2207549,7.06,O=C(N[C@@H](C1CCCCC1)c2cn(nn2)C3(CC3)C#N)c4cn5ccccc5n4,2012.0
CHEMBL2959,Enzyme,Tyrosine-protein kinase ITK/TSK,CHEMBL1873475,7.93,Nc1ncnc2c1c(nn2[C@@H]3CCCN(C3)C(=O)C=C)c4ccc(Oc5ccccc5)cc4,2015.0
CHEMBL2971,Enzyme,Tyrosine-protein kinase JAK2,CHEMBL3947711,7.33,OC(CN1CCC(CC1)c2nnn3cnc4[nH]ccc4c23)c5ccc(cc5)C(F)(F)F,2015.0
CHEMBL2973,Enzyme,Rho-associated protein kinase 2,CHEMBL3689377,6.68,NCc1ccc(CN2CCCC(C2)Nc3ccc4[nH]ncc4c3)cc1,2013.0
CHEMBL298,Membrane receptor,Cholecystokinin B receptor,CHEMBL291458,9.32,Cc1ccc2[C@H](C[C@@H](NC(=O)Nc3cccc(Cl)c3)C(=O)N(CC(=O)NC(C)(C)C)c2c1)c4ccccc4,1995.0
CHEMBL299,Enzyme,Protein kinase C alpha,CHEMBL440707,6.49,CC(C)C\C=C/1\CC(OC1=O)[C@H](CO)OC(=O)CC(C)C,2000.0
CHEMBL2996,Enzyme,Protein kinase C delta,CHEMBL2326016,7.09,CC[C@@H]1CN(CCN1)c2cccc(n2)c3n[nH]c4ncccc34,2013.0
CHEMBL2998,Ion channel,P2X purinoceptor 3,CHEMBL3929639,6.81,OCC(CO)CN1C(=O)N=C(Nc2ccc(OC(F)F)cc2)N(Cc3ccc(Cl)cc3)C1=O,2015.0
CHEMBL301,Enzyme,Cyclin-dependent kinase 2,CHEMBL3298983,7.16,C[C@@H](NC(=O)N1CCc2cnc(NC3CCOCC3)nc2C1)c4ccc5cc[nH]c5c4,2014.0
CHEMBL3012,Enzyme,Phosphodiesterase 7A,CHEMBL2019111,7.46,CCOc1cc(O[C@@H]2CCNC2)ccc1C3=Nc4snc(C5CCCCC5)c4C(=O)N3,2012.0
CHEMBL3024,Enzyme,Serine/threonine-protein kinase PLK1,CHEMBL2006263,6.7,Cc1nc2ccc(NS(=O)(=O)c3ccc(N)cc3)cc2nc1C,
CHEMBL3045,Enzyme,Protein kinase C beta,CHEMBL3892969,7.71,C[C@@H]1CN(CC2CCOCC2)[C@@H](C)CN1C(=O)N3Cc4c(N=C(O)c5cc([nH]n5)C6CC6)n[nH]c4C3(C)C,2015.0
CHEMBL308,Enzyme,Cyclin-dependent kinase 1,CHEMBL392306,5.79,CN1CCN(CCc2ccc(Nc3ncc(Cl)c(n3)c4ccc(cc4)C(C)(C)N)cc2)CC1,2007.0
CHEMBL3105,Enzyme,Poly [ADP-ribose] polymerase-1,CHEMBL2058682,9.15,Fc1ccc(CC2=NNC(=O)C3=C2NCCC3)cc1N4C(=O)CCCC4=O,2012.0
CHEMBL3116,Enzyme,Cyclin-dependent kinase 9,CHEMBL3663798,7.62,Clc1ccc(OCc2ccccc2)nc1c3ccnc4[nH]c(cc34)C5CCNCC5,2015.0
CHEMBL3130,Enzyme,PI3-kinase p110-delta subunit,CHEMBL1928725,7.62,CN(\N=C\c1cnn2ccc(cc12)C#N)S(=O)(=O)c3cc(ccc3Cl)[N+](=O)[O-],2012.0
CHEMBL3142,Enzyme,DNA-dependent protein kinase,CHEMBL1242291,6.17,Nc1ncnc2[nH]nc(c3cccc(OCc4ccccc4)c3)c12,2008.0
CHEMBL3145,Enzyme,PI3-kinase p110-beta subunit,CHEMBL1957854,7.4,Fc1ccc(CN2C=CN3C(=O)C=C(N=C23)N4CCOCC4)cc1Cl,2012.0
CHEMBL3155,Membrane receptor,Serotonin 7 (5-HT7) receptor,CHEMBL3401492,6.67,Cc1sc2N=CN(CCCCCN3CCN(CC3)c4ccc(Cl)cc4)C(=O)c2c1C,2015.0
CHEMBL321,Enzyme,Matrix metalloproteinase 9,CHEMBL157289,5.82,OC(=O)[C@@H](Cc1c[nH]c2ccccc12)NS(=O)(=O)c3ccc(C#Cc4ccccc4[N+](=O)[O-])s3,1998.0
CHEMBL3227,Membrane receptor,Metabotropic glutamate receptor 5,CHEMBL1779871,8.12,Cc1cccc(c1)C#Cc2ccc3C(=O)N(CCc3n2)C4CCCC4,2011.0
CHEMBL3231,Enzyme,Rho-associated protein kinase 1,CHEMBL3945324,6.55,COc1cccc(c1)[C@H](C)N=C(O)c2ccc(cc2OCCN(C)C)c3cn[nH]c3,2016.0
CHEMBL3242,Enzyme,Carbonic anhydrase XII,CHEMBL3623676,8.31,CC1=CC(=O)Oc2cc(ccc12)n3cc(CNc4ccccc4)nn3,2015.0
CHEMBL3267,Enzyme,PI3-kinase p110-gamma subunit,CHEMBL1957860,5.6,CC1=C(C)N2C(=O)C=C(N=C2N1Cc3cccc(Cl)c3Cl)N4CCOCC4,2012.0
CHEMBL3286,Enzyme,Urokinase-type plasminogen activator,CHEMBL432422,7.0,NC(=N)Nc1ncc(Cl)c2ccc(cc12)c3ccc4OCOc4c3,2004.0
CHEMBL331,Enzyme,Cyclin-dependent kinase 4,CHEMBL3702203,7.51,CC1CN(CC(C)N1)c2ccc(Nc3ncc4c5ccccc5n(C6CCCC6)c4n3)nc2,2014.0
CHEMBL332,Enzyme,Matrix metalloproteinase-1,CHEMBL75529,5.6,ON(C=O)C(CS(=O)(=O)N1CCOCC1)CS(=O)(=O)c2ccc(Oc3ccc(OC(F)(F)F)cc3)cc2,2002.0
CHEMBL333,Enzyme,Matrix metalloproteinase-2,CHEMBL45483,8.22,CNC(=O)[C@H](Cc1ccc(OC)cc1)NC(=O)[C@H](CC(C)C)CC(=O)NO,2003.0
CHEMBL335,Enzyme,Protein-tyrosine phosphatase 1B,CHEMBL25558,6.57,OC(=O)C(Cc1ccccc1)Oc2ccc(cc2)c3ccc(cc3)c4c(Cc5ccccc5)oc6ccccc46,2000.0
CHEMBL3371,Membrane receptor,Serotonin 6 (5-HT6) receptor,CHEMBL3696962,9.4,Cn1cc(c2ccccc12)S(=O)(=O)c3cc(C#N)c4oc5CCNCc5c4c3,2015.0
CHEMBL344,Membrane receptor,Melanin-concentrating hormone receptor 1,CHEMBL362768,9.0,Clc1cccc(c1)C(=O)NCCCOc2cccc3ccc(NCc4oc(cc4)c5ccccc5Cl)nc23,2004.0
CHEMBL3468,Enzyme,Caspase-7,CHEMBL372994,7.65,Fc1cccc(CN2C(=O)C(=O)c3cc(ccc23)S(=O)(=O)N4CCC[C@H]4COc5ccccc5)n1,2005.0
CHEMBL3473,Membrane receptor,C-C chemokine receptor type 3,CHEMBL2158786,8.5,C[C@@](Cc1ccccc1)(N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2)C(=O)O,2012.0
CHEMBL3510,Enzyme,Carbonic anhydrase XIV,CHEMBL2048926,7.75,CCOc1ccc2C(=NCCc2c1)c3ccc(cc3)S(=O)(=O)N,2012.0
CHEMBL3522,Enzyme,Cytochrome P450 17A1,CHEMBL1682904,7.72,CC(C)[C@](O)(c1ccc2c3CN(C)C(=O)c3ccc2c1)c4c[nH]cn4,2011.0
CHEMBL3553,Enzyme,Tyrosine-protein kinase TYK2,CHEMBL2181315,5.28,C1CC=CCCOc2cccc(c2)c3ccnc(Nc4cccc(O1)c4)n3,2011.0
CHEMBL3568,Enzyme,"Nitric-oxide synthase, brain",CHEMBL314186,6.14,NC1=Nc2c(F)cc(Cl)cc2[C@H]3CCC[C@@H]13,2002.0
CHEMBL3572,Ion channel,Cholesteryl ester transfer protein,CHEMBL71333,7.52,OC(CN(Cc1cccc(OC(F)(F)C(F)F)c1)c2cccc(Oc3ccc(F)cc3)c2)C(F)(F)F,2003.0
CHEMBL3587,Enzyme,Dual specificity mitogen-activated protein kinase kinase 1,CHEMBL2146884,6.1,OCC(O)CCNC(=O)c1ccc(F)c(F)c1Nc2ccc(I)cc2F,2012.0
CHEMBL3594,Enzyme,Carbonic anhydrase IX,CHEMBL171031,7.46,Cc1cc(C)[n+](Cc2ccc(cc2)S(=O)(=O)N)c(C)c1C.[O-]Cl(=O)(=O)=O,2004.0
CHEMBL3629,Enzyme,Casein kinase II alpha,CHEMBL3699257,9.39,COC(=O)N[C@H]1CCN(C[C@@H]1O)c2cc(cc(Nc3nc(NC4CC4)c5ncc(C#N)n5n3)c2Cl)C#N,2015.0
CHEMBL3650,Enzyme,Fibroblast growth factor receptor 1,CHEMBL2086737,5.8,OC(=O)c1ccc2C(=C(c3ccccc3)c4nc5ccccc5[nH]4)C(=O)Nc2c1,2012.0
CHEMBL3687,Enzyme,Arachidonate 12-lipoxygenase,CHEMBL1531156,7.45,COCCNC(=O)NC1(Oc2ccc(Cl)cc2O1)C(F)(F)F,
CHEMBL3706,Enzyme,ADAM17,CHEMBL95486,6.98,COc1ccc(cc1)S(=O)(=O)N2Cc3ccccc3N(CC2C(=O)NO)S(=O)(=O)C,2002.0
CHEMBL3710,Membrane receptor,Prostanoid EP3 receptor,CHEMBL425681,5.23,O[C@H](CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1CCCCCCC(=O)O)COc2ccccc2,2000.0
CHEMBL3717,Enzyme,Hepatocyte growth factor receptor,CHEMBL1822362,7.7,CC(C)(C)OC(=O)c1cnc2ccn(c2c1)S(=O)(=O)c3ccccc3[N+](=O)[O-],2011.0
CHEMBL3759,Membrane receptor,Histamine H4 receptor,CHEMBL3909134,5.96,CO[C@H]1Cc2ccccc2C(=C3CCNCC3)c4ccsc14,2016.0
CHEMBL3764,Membrane receptor,Urotensin II receptor,CHEMBL412746,5.5,Cc1ccc2scc(CCC(=O)N3CCC[C@@H]([C@@H]3CN4CCCC4)c5ccccc5)c2c1,2008.0
CHEMBL3772,Membrane receptor,Metabotropic glutamate receptor 1,CHEMBL2397372,6.15,C[C@@H]1CN(CCN1C(=O)C23CC4CC(CC(C4)C2)C3)c5ncccn5,2013.0
CHEMBL3778,Enzyme,Interleukin-1 receptor-associated kinase 4,CHEMBL3586490,6.43,Cc1ccc(cc1)n2nc(cc2NC(=O)c3cnn4cccnc34)C5CC5,2015.0
CHEMBL3795,Membrane receptor,Melanocortin receptor 1,CHEMBL1089830,5.93,C[C@@H]1CN(C[C@H](C)[C@@]1(O)c2ccccn2)C(=O)[C@@H]3CN(C[C@H]3c4ccc(F)cc4F)C(C)(C)C,2010.0
CHEMBL3797,Enzyme,Serine-protein kinase ATM,CHEMBL1511760,5.5,CCOc1ccc2nc(NC(=O)Cn3cnc4N(C)C(=O)N(C)C(=O)c34)sc2c1,
CHEMBL3798,Membrane receptor,Calcitonin gene-related peptide type 1 receptor,CHEMBL2059790,8.6,Oc1ccc(C[C@@H](NC(=O)N2CCC(CC2)N3C(=O)Nc4ccccc34)C(=O)N5CCC(CC5)N6CCCCC6)cc1,2012.0
CHEMBL3820,Enzyme,Hexokinase type IV,CHEMBL595353,6.39,CCS(=O)(=O)c1ccc(Oc2cc3nc([nH]c3cc2Cc4nnnn4C)c5ccccn5)cc1,2009.0
CHEMBL3836,Enzyme,LIM domain kinase 1,CHEMBL3613616,6.03,COC(=O)c1cccc(NC(=O)C2(N)CCN(CC2)c3cc(N)ncn3)c1,2015.0
CHEMBL3837,Enzyme,Cathepsin L,CHEMBL3896036,7.58,Cc1ccc2C(=O)N[C@@H](Cc3ccc(OC\C=C/CSc2n1)c(Cl)c3)C(=NC4(CC4)C#N)O,2016.0
CHEMBL3861,Enzyme,Pyruvate dehydrogenase kinase isoform 2,CHEMBL3671779,6.53,CC(=O)Nc1ccc(cc1)c2ccc3c4ccccc4C(O)(c3c2)C(F)(F)F,2014.0
CHEMBL3869,Enzyme,Matrix metalloproteinase 14,CHEMBL1795857,5.68,CCCCc1ccc(cc1)C#Cc2ccc(s2)S(=O)(=O)N[C@H](Cc3ccc(OCc4ccccc4)cc3)C(=O)NO,2011.0
CHEMBL3891,Enzyme,Calpain 1,CHEMBL401986,5.43,CC1=C(Nc2ccccc2C1=O)C(=O)N[C@@H](Cc3ccccc3)C(=O)C(=O)NCCc4ccccc4,2008.0
CHEMBL3892,Membrane receptor,Sphingosine 1-phosphate receptor Edg-3,CHEMBL3133706,6.42,NC(CO)(CCc1ccc(Oc2ccc(cc2)c3ccccc3)cc1)COP(=O)(O)O,2013.0
CHEMBL3920,Enzyme,Protein kinase C theta,CHEMBL3957649,8.22,Nc1ncc(nc1C(=Nc2cnccc2N3CCNCC3)O)c4ccccc4F,2016.0
CHEMBL3922,Enzyme,Methionine aminopeptidase 2,CHEMBL194429,8.52,Brc1ccc(cc1)c2c[nH]nn2,2005.0
CHEMBL3973,Enzyme,Fibroblast growth factor receptor 4,CHEMBL3939018,7.56,COc1cc(OC)cc(c1)N(CC#C)c2ccc3ncc(nc3c2)c4cnn(CC5CCOCC5)c4,2014.0
CHEMBL3974,Membrane receptor,Proteinase-activated receptor 1,CHEMBL2012511,7.19,CC[C@@H]1[C@@H](C)C[C@]2(O)[C@@H]([C@@H](C)OC2=O)[C@H]1\C=C\c3ccc(cn3)N4CCCC4,2012.0
CHEMBL3976,Enzyme,Dipeptidyl peptidase II,CHEMBL488226,5.75,NCCCC[C@H](N)C(=O)N1Cc2ccccc2C1,2008.0
CHEMBL3983,Enzyme,Dual specificity protein kinase TTK,CHEMBL3422068,8.1,CN1CCC(CC1)Oc2ccc(cc2)c3n[nH]c4ccc(NC(=O)C(C5CCCC5)c6ccsc6)cc34,2015.0
CHEMBL4005,Enzyme,PI3-kinase p110-alpha subunit,CHEMBL3646621,7.6,COc1cc(Nc2ncc(cc2c3nc(C)nc(N)n3)C(C)(C)O)cnc1Cl,2014.0
CHEMBL4015,Membrane receptor,C-C chemokine receptor type 2,CHEMBL1829606,5.75,FC(F)(F)c1cccc(c1)C(=O)NCC(=O)NC2CN(C2)[C@@H]3CC[C@H](CC3)c4ccc5OCOc5c4,2011.0
CHEMBL4036,Enzyme,Cyclin-dependent kinase 5,CHEMBL362558,5.9,Fc1cc2CN(CCn3cc(C4=C(C(=O)NC4=O)c5cnc6ccccn56)c(c1)c23)C(=O)N7CCCCC7,
CHEMBL4072,Enzyme,Cathepsin B,CHEMBL381758,5.32,CC(C)C[C@H](N[C@@H](c1ccc(cc1)c2nccs2)C(F)(F)F)C(=O)NCC#N,2006.0
CHEMBL4128,Enzyme,Tyrosine-protein kinase TIE-2,CHEMBL426211,8.0,CNc1ncnc(n1)c2cccnc2Oc3cc(ccc3C)C(=O)Nc4cccc(c4)C(F)(F)F,2007.0
CHEMBL4142,Enzyme,Fibroblast growth factor receptor 2,CHEMBL3681267,7.77,CC(C)N1CCC(CC1)c2ccc3[nH]c(cc3c2)C(=O)c4cnn(c4N)c5ccc6[nH]c(C)nc6c5,2014.0
CHEMBL4158,Enzyme,Fatty acid synthase,CHEMBL3900209,7.62,Cc1cc(C)c(cc1C(=O)N2CC(C2)c3ccc(cc3)C#N)c4n[nH]cc4Cl,2016.0
CHEMBL4159,Enzyme,Endoplasmic reticulum-associated amyloid beta-peptide-binding protein,CHEMBL1575532,5.2,FC(F)(F)c1cc(nc(n1)n2cnc3ccccc23)c4occc4,
CHEMBL4179,Enzyme,c-Jun N-terminal kinase 2,CHEMBL392613,6.29,CCNC(=O)N1CCC(CC1)Nc2nccc(n2)n3ccc4ccccc34,2007.0
CHEMBL4203,Enzyme,Dual specificity protein kinase CLK4,CHEMBL1978200,5.2,Cc1nccn2c(c3ccnc(NCCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F,
CHEMBL4204,Enzyme,MAP kinase signal-integrating kinase 2,CHEMBL3632745,7.75,CCNC(=O)c1sc2ncnc(Nc3ccc(F)cc3OC(C)C)c2c1C,2015.0
CHEMBL4225,Enzyme,Dual specificity protein kinase CLK2,CHEMBL1986499,6.6,Nc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3c5ccc(F)cc5,
CHEMBL4227,Membrane receptor,Lipoxin A4 receptor,CHEMBL3729977,7.96,OCCOCCNC(=O)[C@@H]1[C@H]2CC[C@@H]([C@H]1C(=O)Nc3ncc(Br)s3)C24CC4,2012.0
CHEMBL4235,Enzyme,11-beta-hydroxysteroid dehydrogenase 1,CHEMBL257129,8.54,Cn1c(nnc1c2ccccc2C(F)(F)F)c3cc4ccccc4cc3Cl,2008.0
CHEMBL4247,Enzyme,ALK tyrosine kinase receptor,CHEMBL2158514,5.97,COc1cccnc1c2ccc3cnc(Nc4ccc(cc4OC)C5CCN(CC(=O)N)CC5)nn23,2012.0
CHEMBL4282,Enzyme,Serine/threonine-protein kinase AKT,CHEMBL1997129,5.7,O=C1NCCc2[nH]c(cc12)c3ccnc(C=Cc4ccccc4)c3,
CHEMBL4296,Ion channel,Sodium channel protein type IX alpha subunit,CHEMBL2323083,6.66,Cn1nccc1c2cc(ncc2Oc3ccc(cc3C#N)S(=O)(=O)Nc4ncc(Cl)s4)C(F)(F)F,2013.0
CHEMBL4306,Ion channel,Voltage-gated potassium channel subunit Kv1.5,CHEMBL480990,6.38,CC1=C(C(c2cc(C)cc(C)c2)n3nccc3N1)C(=O)N4CCN(CC4)c5ccc(F)cc5,2008.0
CHEMBL4308,Membrane receptor,Bradykinin B1 receptor,CHEMBL234297,7.22,Fc1ccc(cc1)C2(CCC(CNc3ncccc3NC(=O)CC(F)(F)F)CC2)C#N,2007.0
CHEMBL4315,Membrane receptor,Purinergic receptor P2Y1,CHEMBL2393200,8.0,CC(C)(C)c1ccccc1Oc2ncccc2Nc3nnc(s3)c4ccc(OC(F)(F)F)cc4,2013.0
CHEMBL4333,Membrane receptor,Sphingosine 1-phosphate receptor Edg-1,CHEMBL2032311,9.5,OC(=O)CCCCCc1cnc2oc(nc2c1)c3ccc(c4ccccc4)c(c3)C(F)(F)F,2012.0
CHEMBL4409,Enzyme,Phosphodiesterase 10A,CHEMBL3642215,6.21,O=C(Nc1onc(c1)c2ccccc2)c3nc(ccc3Nc4cncnc4)C5CC5,2013.0
CHEMBL4422,Membrane receptor,Free fatty acid receptor 1,CHEMBL3601000,6.68,CCc1ccc(cc1)c2noc(COc3ccc(CCC(=O)O)cc3)n2,2015.0
CHEMBL4427,Membrane receptor,Prostanoid DP receptor,CHEMBL394497,5.35,C[C@H](Oc1ccc(Cl)cc1C2CCCCC2)C(=O)O,2007.0
CHEMBL4429,Membrane receptor,Neurokinin 3 receptor,CHEMBL3288154,5.9,Cl.CN([C@@H](Cc1ccccc1)C(=O)NCCN)C(=O)[C@@H](CCN2CCC3(CC2)OC(=O)N(C)c4ccc(F)cc34)c5ccc(Cl)c(Cl)c5,2014.0
CHEMBL4439,Enzyme,TGF-beta receptor type I,CHEMBL595578,7.22,CSc1cccc(c1)C2=C(N(C)N(C)C2=O)c3ccc4nccnc4c3,2010.0
CHEMBL4441,Membrane receptor,C-X-C chemokine receptor type 3,CHEMBL3889529,6.81,CCCN(Cc1ccc(OCCN2C(=O)C=CN(C)C2=O)c(OC)c1)C(CC(=O)O)c3ccc4OCCc4c3,2016.0
CHEMBL4481,Enzyme,"Nitric oxide synthase, inducible",CHEMBL321691,6.8,CCSC(=N)N,1996.0
CHEMBL4501,Enzyme,Ribosomal protein S6 kinase 1,CHEMBL3685225,5.55,COc1ccc(cc1)C(=O)Nc2cccc(CNc3c(cnc4c(cccc34)C(=O)N)C(=O)N)c2,2014.0
CHEMBL4523,Enzyme,Serine/threonine-protein kinase PIM2,CHEMBL3961823,9.94,Cc1cncc(n1)c2cc3c(cn2)cnn3c4ccc(c(n4)N5CCC[C@H](N)C5)C(F)(F)F,2016.0
