CHEMBL1493155,[Cl-].Cc1c(CCOC(=O)c2ccc(N3CCOCC3)c(c2)[N+](=O)[O-])sc[n+]1CC#N
CHEMBL1494709,COc1ccc(cc1NC(=O)c2cc3CCCCc3s2)S(=O)(=O)N4CCOCC4
CHEMBL1495714,COc1ccccc1N=Nc2nc(c3ccccc3)c([nH]2)c4ccccc4
CHEMBL1498296,COc1ccc(cc1)C2C3=C(Oc4cc(O)ccc24)N=CN(CC(C)C)C3=N
CHEMBL1498988,COc1ccc(cc1N(C)S(=O)(=O)c2ccc(Cl)cc2)S(=O)(=O)Nc3ccc(C)cc3
CHEMBL1499057,Brc1cccc(\C=C\C(=O)c2ccc3OCOc3c2)c1
CHEMBL1499436,Cc1ccc(cc1)C(=O)C(=C2SCCCS2)C(=O)\C=C\c3ccccc3
CHEMBL1499761,CCc1ccc(cc1)C(=O)NC(=S)Nc2ccccc2N3CCOCC3
CHEMBL1502712,CCOC(=O)C(C)(C)N(Cc1ccc(C)cc1)S(=O)(=O)c2ccc(Cl)c(c2)[N+](=O)[O-]
CHEMBL1503163,COc1ccc(cc1OC)C2=C(Cl)N=C(N[C@@H](C)c3ccccc3)C(=O)N2c4ccccc4
CHEMBL1503962,[I-].COC(=O)c1ccc2c(c1)C(C)(C)C(=[N+]2C)\C=C\c3ccccc3O
CHEMBL1507172,Cc1onc(NS(=O)(=O)c2ccc(NC(=O)c3cc(nc4c(C)cc(C)cc34)c5ccccn5)cc2)c1
CHEMBL1507657,O=C(N1CCN(CC1)c2nc(nc3sc4CCCCc4c23)C5CC5)c6occc6
CHEMBL1507704,CCOC(=O)c1c(oc2ccc(O)cc12)C(C)(C)C
CHEMBL1508142,COc1ccc(NC(=O)CN2CCN(CC2)C3c4ccccc4c5ccccc35)c(OC)c1
CHEMBL1508295,O=C1N2C(=Nc3ccccc13)c4ccccc4CC25CCCCC5
CHEMBL1510156,CC(NC(=O)CN1N=CC(=C(Cl)C1=O)Cl)C23CC4CC(CC(C4)C2)C3
CHEMBL1510620,CCCCOc1ccccc1NC(=O)c2scc3OCCOc23
CHEMBL1517179,Cc1cc(N)n2nc(c3ccccc3)c(c4ccccc4)c2n1
CHEMBL1517609,[I-].Cc1ccc2[nH]c(C)c(\C=C\c3cc[n+](C)cc3)c2c1
CHEMBL1518491,Clc1ccc(cc1)c2oc(cc2)C(=O)NC34CC5CC(CC(C5)C3)C4
CHEMBL1520896,COc1ccc(cc1)C(=O)NC(=S)N(Cc2ccccc2)Cc3ccccc3
CHEMBL1521425,[O-][N+](=O)\C=C\c1cn(Cc2ccccc2C#N)c3ccccc13
CHEMBL1521921,CCc1nnc(NS(=O)(=O)c2ccc(NC(=O)\C=C\c3ccc(OC)cc3OC)cc2)s1
CHEMBL1522582,CCCCCn1c(CN2CCN(CC2)c3cc(Cl)ccc3C)nc4N(C)C(=O)NC(=O)c14
CHEMBL1524740,Cl.COc1ccc(cc1C(=O)NCCN(C)C)C23CC4CC(CC(C4)C2)C3
CHEMBL1526545,COc1ccc(cc1)c2c([nH]nc2C(F)(F)F)c3ccc(OCC(=O)NN)cc3O
CHEMBL1526855,CC(=O)N(C1CCCCC1)C2=C(Cl)C(=O)c3ccccc3C2=O
CHEMBL1527447,CCOC(=O)\C(=C/c1ccccc1)\C(=O)c2cc(C(=O)C)c(Nc3ccccc3)s2
CHEMBL1528960,COc1ccc(CCN2C(c3cccc(O)c3)c4c(n[nH]c4C2=O)c5ccccc5O)cc1OC
CHEMBL1530739,CCOC(=O)c1cnc2c(c(C)nn2C)c1Oc3ccc(Cl)cc3
CHEMBL1531245,CCCCN1C(=O)NC(=O)c2c1nc(CN3N=CC(=C(Cl)C3=O)Cl)n2CCC
CHEMBL1531676,[Br-].Cc1c(CCOC(=O)C2C3CC4CC(CC2C4)C3)sc[n+]1CC(=O)c5ccc(Br)cc5
CHEMBL1532240,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(C)c3ccccc3
CHEMBL1533317,CC(C)C[C@H](NC(=O)c1[nH]cnc1C(=O)NCc2ccc(CNC(=O)OC(C)(C)C)cc2)C(=O)OCc3ccccc3
CHEMBL1533624,CCN(CC)C(=O)CC(c1ccc2OCOc2c1)c3c(OC)cc(OC)c4C(=CC(=O)Oc34)c5ccccc5
CHEMBL1534425,O=C(Nc1ccc(cc1)S(=O)(=O)Nc2nccs2)c3cc(nc4ccccc34)c5ccccc5
CHEMBL1537489,CN[C@H]1C[C@H]2O[C@@](C)([C@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35
CHEMBL1538100,O=C(NC(=S)Nc1ccccc1N2CCOCC2)\C=C\c3occc3
CHEMBL1538389,COc1ccc(CNCc2cc3c(nn(c4ccccc4)c3nc2O)C(C)(C)C)cc1
CHEMBL1539310,NC1=NC2=C(C#N)C(C3=C(CCCC3=O)N2c4ccccc14)c5cccc(Cl)c5
CHEMBL1539483,C(CNc1ncnc2c1c(c3ccccc3)c(c4ccccc4)n2Cc5occc5)Cn6ccnc6
CHEMBL1540149,CN(C1CCCCC1)C(=O)c2sc3ncnc(N4CCN(CC4)c5ccccc5)c3c2C
CHEMBL1540265,Cn1c(SCC(=O)N2c3ccccc3Sc4ccccc24)nc5ccccc15
CHEMBL1540809,Nc1nc(cs1)C23CC4CCC(CC(C4)C2)C3
CHEMBL1541518,CC(C)(CNC(=O)c1ccc(c(Cl)c1)[N+](=O)[O-])CNC(=O)c2ccc(c(Cl)c2)[N+](=O)[O-]
CHEMBL1542168,Clc1ccc(cc1)C2(CC2)C(=O)N3CCC(CC3)N4N=C(OC4=O)c5ccccc5
CHEMBL1542448,Cc1nnc(c2cccc(Br)c2)c3cn(nc13)c4ccccc4
CHEMBL1542811,CC(C)(C)c1ccc(CN2C(=O)CN=C(c3ccccc3)c4ccccc24)cc1
CHEMBL1543720,OC(=O)\C(=C/c1c[nH]nc1c2cccc(Br)c2)\C#N
CHEMBL1543857,Cl.COc1ccc(OCC(O)CN2C(=N)N(Cc3ccccc3)c4ccccc24)cc1
CHEMBL1544265,CCSc1oc(nn1)c2sc3nnc(c4ccccc4)c(c5ccccc5)c3c2N
CHEMBL1544821,FC(F)(F)c1ccc2Sc3ccccc3N(C(=O)CSc4nc5ccccc5s4)c2c1
CHEMBL1545109,CCCCC1(Cc2ccc(OC)c(c2)[N+](=O)[O-])C(=O)N(N(C1=O)c3ccccc3)c4ccccc4
CHEMBL1545309,COc1ccccc1CN2C(=O)c3ccc(cc3N=C2SCC(=O)C(C)(C)C)C(=O)N4CCC5(CC4)OCCO5
CHEMBL1545328,Clc1ccc2Sc3ccccc3N(C(=O)CSc4nc5ccccc5s4)c2c1
CHEMBL1545460,COc1ccc(cc1)C2=NN(C(C2)c3occc3)c4nc(cs4)c5ccc(CNC(=O)C)cc5
CHEMBL1546161,Cc1n[nH]c(c2ccc(O)cc2O)c1c3ccc(Cl)cc3
CHEMBL1546404,CC(C)(C)OC(=O)CN1C(=O)S\C(=C/c2oc(cc2)c3cccc(c3)C(=O)O)\C1=O
CHEMBL1549450,CCc1nc(C)cn1S(=O)(=O)c2cc(ccc2Cl)[N+](=O)[O-]
CHEMBL1549816,COC(=O)c1c(NC(NC(=O)C(C)(C)C)C(Cl)(Cl)Cl)sc2CCCc12
CHEMBL1549881,Cc1n[nH]c(c1Oc2ccccc2)c3ccc(O)c(C)c3O
CHEMBL1555660,CC(C)Oc1ccc(cc1NC(=O)CCOc2ccccc2C)S(=O)(=O)N3CCOCC3
CHEMBL1558042,CN1\C(=C/C(=O)COC(=O)c2ccccc2O)\C(C)(C)c3ccccc13
CHEMBL1559423,COc1ccccc1OCC(=O)\C=C/2\N(C)c3ccccc3C2(C)C
CHEMBL1559707,CCC(C)N1C(=S)S\C(=C/C2=C(NCCCOC(C)C)N=C3N(C=CC=C3C)C2=O)\C1=O
CHEMBL1560714,CCc1ccc(NS(=O)(=O)c2cc3N(C)C(=O)C(=O)N(C)c3cc2C)cc1
CHEMBL1566398,CC(C)CC(=O)NC(Oc1ccc(Cl)cc1)C(Cl)(Cl)Cl
CHEMBL1566610,C[C@@H]1C[C@H]2OC(=O)C(=C)[C@H]2[C@H](OC(=O)CC(=O)O[C@H]3[C@H]4[C@@H](C[C@@H](C)[C@@H]5C=CC(=O)[C@@]35C)OC(=O)C4=C)[C@@]6(C)[C@H]1C=CC6=O
CHEMBL1566752,COc1cc(ccc1NC(=O)c2cc3CCCc3s2)S(=O)(=O)N4CCOCC4
CHEMBL1567273,CCOC(=O)N1CCN(CC1)C(=O)c2ccc3[S+]([O-])c4ccccc4C(=O)N(Cc5cc(C)ccc5C)c3c2
CHEMBL1567371,Cc1cc(C)c2nc(cc(C(=O)Nc3ccc(cc3)S(=O)(=O)Nc4onc(C)c4C)c2c1)c5cccnc5
CHEMBL1569918,Cc1occc1C(=O)Nc2ccc(OCc3ccccc3)cc2
CHEMBL1570871,CC1=NOC(=O)/C/1=C\c2oc(cc2)c3cccc(Cl)c3
CHEMBL1571345,CN1\C(=C\C(=O)CSc2ccccc2C(=O)O)\C(C)(C)c3ccccc13
CHEMBL1572633,COC(=O)C1=C(N)c2ccccc2C1(C#N)c3ccccc3
CHEMBL1572785,CN(C)\C=C\C=C\C=C\C1=[N+](C)c2ccccc2C1(C)C.F[B-](F)(F)F
CHEMBL1574067,Cc1onc(C)c1CN(C(=NC2CC3CCC2C3)S)c4ccccc4
CHEMBL1575373,CC(C)c1cc(Cl)c(C)cc1OCC(=O)Nc2ccc(cc2)S(=O)(=O)NC3=NCCCCC3
CHEMBL1576905,[I-].Cc1c(\C=C\c2cc[n+](C)cc2)c3ccccc3n1CC=C
CHEMBL1577199,CN1\C(=C/C(=O)COC(=O)c2occc2)\C(C)(C)c3ccccc13
CHEMBL1577981,COc1cc2c(cc1OC)n(Cc3ccccc3)cc4c(nnc24)c5ccc(F)cc5
CHEMBL1578189,CC1=CC=CN2C(=O)C3=C(N=C12)N(C4CCCC4)C(=N)C(=C3)C(=O)NCc5occc5
CHEMBL1578487,Cc1ccc(C)c(CN2C(=O)c3ccccc3[S+]([O-])c4ccc(cc24)C(=O)N5CCN(CC5)c6ccccn6)c1
CHEMBL1579846,COC(=O)c1ccccc1N=C(S)NC(NC(=O)c2occc2)C(Cl)(Cl)Cl
CHEMBL1581013,CN1Cc2c(CC1(C)C)c3c(N)c(sc3nc2N4CCOCC4)C(=O)c5ccc(Br)cc5
CHEMBL1581708,Sc1nnc(CSCc2ccccc2Cl)n1C3CCCCC3
CHEMBL1581985,CC1=CC(C)(C)N2C(=O)C3(SCC(=O)N3c4ccc(O)cc4)c5cc(C)cc1c25
CHEMBL1582037,CCS(=O)(=O)c1ccc(c(Cl)c1Cl)c2csc(n2)c3ccc(Cl)cc3
CHEMBL1582765,COC(=O)C1=C(N)c2c(F)cccc2C1(C#N)c3ccccc3
CHEMBL1584949,CC(C)C[C@@H](CSc1ccc(NC(=O)C)cc1)N2CCN(CCc3ccccc3)CCC2=O
CHEMBL1585203,CC1CCCCN1c2ncnc3sc(C(=O)Nc4ccc5OCCOc5c4)c(C)c23
CHEMBL1585304,COc1cc(\C=C(/C#N)\C(=O)NCC=C)ccc1OS(=O)(=O)c2ccc(C)cc2
CHEMBL1585369,CSc1nnc(c2sccc2OCc3ccccc3)n1C
CHEMBL1585390,CNc1cc(Cl)c2nonc2c1[N+](=O)[O-]
CHEMBL1585996,CN(C)S(=O)(=O)c1ccc(N2CCCC2)c(c1)C(=O)N3CCN(CC3)c4ccc(cc4)[N+](=O)[O-]
CHEMBL1586179,CCN(C(C)C)c1ccc(N\C=C/2\C(=O)N(Cc3ccc(OC)cc3)C(=O)c4ccccc24)cc1
CHEMBL1588335,COc1ccccc1n2cnc3cc(NCc4ccccc4O)ccc23
CHEMBL1589453,COc1ccc(cc1)S(=O)(=O)CC(=O)C2=Cc3cc(Br)ccc3OC2=O
CHEMBL1596226,CCSC1(SCC)N=C(N)C2(C#N)C(c3ccc(F)cc3)C12C#N
CHEMBL1597506,Cc1n[nH]c(c1Oc2ccccc2)c3ccc(O)cc3O
CHEMBL1598050,OC(=O)c1cc(NS(=O)(=O)c2ccc(NC3CCCCC3)c(c2)[N+](=O)[O-])cc(c1)C(=O)O
CHEMBL1598948,COc1ccc(N2C(=O)NC(=O)\C(=C/c3cn(CC(=O)N4CCOCC4)c5ccccc35)\C2=O)c(OC)c1
CHEMBL1599391,COc1ccc2cc(C)c3nnc(SCC(=O)Nc4nc(cs4)c5ccccc5)n3c2c1
CHEMBL1603416,[Cl-].CCc1ccc(Nc2n[n+](c(\C=C\c3ccccc3)s2)c4ccccc4)cc1
CHEMBL1603477,COC(=O)C1=CN(C=C(C1c2cc3OCOc3cc2Br)C(=O)OC)C(C)C
CHEMBL1605052,Cl.Clc1ccccc1CN(Cc2occc2)Cc3nnnn3C4CCCC4
CHEMBL1605460,CN(CC(O)CON=C1c2ccccc2c3ccccc13)S(=O)(=O)c4ccc(Br)cc4
CHEMBL1605739,o1nc(nc1c2ccccc2c3ccccc3)c4ccccc4
CHEMBL1606490,CCc1nnc2SCC(=Nn12)c3oc(cc3)c4cc(Cl)ccc4Cl
CHEMBL1610240,CN(C1CCS(=O)(=O)C1)C(=O)CSc2nc(c3ccc(C)cc3)c([nH]2)c4ccc(C)cc4
CHEMBL1611041,Br.CCOC(=O)c1c(CSC(=N)N)n(c2ccc(C)cc2)c3cc(Br)c(OC(=O)C)cc13
CHEMBL1611292,CCSc1nnc2nc3c4ccccc4CC5(CCCCC5)c3c(O)n12
CHEMBL1611658,CCC(C)NS(=O)(=O)c1ccc(NC(=O)C(Sc2ccccc2)c3ccccc3)cc1
CHEMBL1611770,COc1cccc(Cn2cc(nn2)c3cccc(c3)C(F)(F)F)c1
CHEMBL1612398,CC(C)CN=C(NS(=O)(=O)c1ccccc1)C(Cl)(Cl)Cl
CHEMBL1613157,COc1ccc(CNCCC(c2ccccc2)c3ccc4OCOc4c3)cc1
CHEMBL1613644,CC(C)c1ccc(cc1)c2csc3ncnc(Oc4cccc(NC(=O)C)c4)c23
CHEMBL1698745,CC1=CN2C(=O)C3=C(N=C2C=C1)N(C4CCCC4)C(=N)C(=C3)C(=O)NC5CCCC5
CHEMBL1698983,Cc1ccc(cc1)n2cc3c(nnc(C)c3n2)c4ccccc4
CHEMBL1701470,CC(C)Oc1ccc(cc1NC(=O)c2ccc(cc2)N3CCCC3=O)S(=O)(=O)N4CCOCC4
CHEMBL1701630,CCC1CCc2sc(cc2C1)C(=O)Nc3cc(ccc3OC)S(=O)(=O)N4CCOCC4
CHEMBL1704084,O=C(N1CCC(CC1)N2N=C(OC2=O)c3ccccc3)C4(CCCC4)c5ccccc5
CHEMBL1707797,Clc1ccc(cc1NC(=O)c2cc3CCCCc3s2)S(=O)(=O)N4CCOCC4
CHEMBL1708510,COC(=O)c1cnn(c1\C=N\NC(=S)NC(C)(C)C)c2ccc(F)cc2F
CHEMBL1709590,O=C(Nc1cc(ccc1N2CCCC2)S(=O)(=O)N3CCOCC3)c4cc5CCCCc5s4
CHEMBL1710108,CC(C)C[C@@H](COc1ccccc1)N2CCN(CCc3ccccc3)CCC2=O
CHEMBL1713121,CN(C)S(=O)(=O)c1ccc(Cl)c(c1)C(=O)N2CCN(CC2)c3ccc(cc3)[N+](=O)[O-]
CHEMBL1714272,COc1ccc(cc1)c2csc(NC(=O)CSc3nnc4c(C)cc5ccccc5n34)n2
CHEMBL1715363,CN(C)S(=O)(=O)c1ccc(Cl)c(c1)C(=O)N2CCN(CC2)c3cccc(C)c3C
CHEMBL1716219,COc1ccccc1CNC(=O)c2oc3ccccc3c2C
CHEMBL1717402,CNC(=O)C1=CC2=C(N=C3C=CC=CN3C2=O)N(C4CCCC4)C1=N
CHEMBL1718220,Cc1nnc(c2cccc3ccccc23)c4cn(nc14)c5cccc(Br)c5
CHEMBL1718432,COc1ccc2cc(C)c3nnc(SCC(=O)Nc4nc(cs4)c5ccc(F)cc5)n3c2c1
CHEMBL1718537,Cc1nc(N2CCN(CC2)C(=O)C3CCCCC3)c4c5CCCCc5sc4n1
CHEMBL1718746,CN(C)S(=O)(=O)c1cccc(c1)C(=O)N2CCN(CC2)c3cccc(C)c3C
CHEMBL1719423,CC(C(=O)N1CCC(CC1)N2N=C(OC2=O)c3ccccc3)c4ccc(C)cc4
CHEMBL1720072,N=C1N(C2CCCC2)C3=C(C=C1C(=O)NCc4cccnc4)C(=O)N5C=CC=CC5=N3
CHEMBL1720530,COC(=O)c1cnn(c1\C=N\NC(=S)NC(C)(C)C)c2ccccc2
CHEMBL1722279,Cc1cc2cc3OCOc3cc2n4c(SCC(=O)Nc5nc(cs5)c6ccccc6)nnc14
CHEMBL1722450,Cc1ccc(cc1)n2cc3c(nnc(C)c3n2)c4ccc(Cl)cc4
CHEMBL1722769,COc1ccc(cc1NC(=O)c2ccc(OCC(C)C)c(OC)c2)S(=O)(=O)N3CCOCC3
CHEMBL1724622,CN(C)S(=O)(=O)c1ccc(N2CCCC2)c(c1)C(=O)N3CCN(CC3)c4ccccc4
CHEMBL1724849,CN(C)S(=O)(=O)c1ccc(N2CCCC2)c(c1)C(=O)N3CCN(CC3)c4cccc(Cl)c4
CHEMBL1725618,Cc1[nH]nc(c2ccc(O)cc2O)c1c3ccc(Br)cc3
CHEMBL1729479,COc1ccc(cc1)C2(CC2)C(=O)N3CCC(CC3)N4N=C(OC4=O)c5ccccc5
CHEMBL1730076,COc1ccc(cc1)c2nnc(C)c3nn(cc23)c4ccc(Cl)cc4
CHEMBL1730381,N=C1N(C2CCCC2)C3=C(C=C1C(=O)NCc4ccccc4)C(=O)N5C=CC=CC5=N3
CHEMBL1730617,CCc1cc(sc1C)C(=O)Nc2cc(ccc2OC)S(=O)(=O)N3CCOCC3
CHEMBL1733298,CN(C)S(=O)(=O)c1ccc(N2CCCC2)c(c1)C(=O)N3CCN(CC3)c4cc(Cl)ccc4C
CHEMBL1734382,Cc1cc2cc3OCCOc3cc2n4c(SCC(=O)Nc5nc(cs5)c6ccccc6)nnc14
CHEMBL1736438,Cc1nnc(c2ccccc2)c3cn(nc13)c4ccc(Cl)cc4
CHEMBL190461,CCCCCc1cc(O)c([C@@H]2C=C(C)CC[C@H]2C(=C)C)c(O)c1
CHEMBL1971185,O=C(\C=C\c1cccnc1)\C=C\c2cccnc2
CHEMBL1972470,COc1cc(\C=N\Nc2cccc(c2)C(=O)O)c(Br)c(Br)c1OCC=C
CHEMBL1990598,CN1C2CCC1\C(=C\c3ccccn3)\C(=O)/C/2=C\c4ccccn4
CHEMBL2177249,CCCCCc1cc(OC)c2C=C(Cc3cccc(OC)c3)C(=O)Oc2c1
CHEMBL2177253,CCCCCc1cc(OC)c2C=C(Cc3ccccc3C)C(=O)Oc2c1
CHEMBL2177257,CCCCCc1cc(OC)c2C=C(Cc3ccccc3OC)C(=O)Oc2c1
CHEMBL2177259,CCCCCc1cc(OC)c2C=C(Cc3ccccc3Cl)C(=O)Oc2c1
CHEMBL2177264,CCCCCCC(C)(C)c1cc(O)c2C=C(Cc3ccccc3)C(=O)Oc2c1
CHEMBL2181540,CCCCCCC(C)(C)c1cc(O)c2C=C(Cc3ccccc3O)C(=O)Oc2c1
CHEMBL2181542,CCCCCCCC(C)(C)c1cc(O)c2C=C(Cc3ccccc3O)C(=O)Oc2c1
CHEMBL2181544,CCCCC1(CCCC1)c2cc(O)c3C=C(Cc4ccccc4O)C(=O)Oc3c2
CHEMBL2181546,CCCCC1(CCCCC1)c2cc(O)c3C=C(Cc4ccccc4O)C(=O)Oc3c2
CHEMBL2181549,CC(C)c1ccc(C)c2OC(=O)C(=Cc12)Cc3ccccc3O
CHEMBL2181551,COc1cccc(CC2=Cc3c(OC)cc(Br)cc3OC2=O)c1
CHEMBL2387530,CCCCCc1cc(OC)c2C=C(Cc3ccc(Cl)cc3)C(=O)Oc2c1
CHEMBL2387532,CCCCCc1cc(OC)c2C=C(Cc3ccc(Br)cc3)C(=O)Oc2c1
CHEMBL2387533,COc1ccccc1CC2=Cc3c(C)c(OC)c(C)c(C)c3OC2=O
CHEMBL2387535,Cc1c(C)c2OC(=O)C(=Cc2c(C)c1O)Cc3ccccc3
CHEMBL2387538,COc1c(C)c(C)c2OC(=O)C(=Cc2c1C)Cc3ccccc3C
CHEMBL2387539,Cc1ccccc1CC2=Cc3c(C)c(O)c(C)c(C)c3OC2=O
CHEMBL2387743,COc1ccccc1CC2=Cc3c(C)ccc(C)c3OC2=O
CHEMBL2387744,COc1ccccc1CC2=Cc3c(C)ccc(C(C)C)c3OC2=O
CHEMBL2387746,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](CO)COP(=O)(O)O[C@@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O
CHEMBL2392182,COc1ccc(nc1)C(=O)Nc2cc(Br)cc3C(=O)C=C(Oc23)C(=O)O
CHEMBL2392183,COc1ccc(cn1)C(=O)Nc2cc(Br)cc3C(=O)C=C(Oc23)C(=O)O
CHEMBL285932,Cc1c(nn(c2ccc(Cl)cc2Cl)c1c3ccc(I)cc3)C(=O)NN4CCCCC4
CHEMBL3189750,CC(C)Oc1ccc(\C=N\NC(=O)c2nnn(c2CN3CCC(C)CC3)c4nonc4N)cc1
CHEMBL3190062,COc1ccc(\C=N\NC(=O)c2cc([nH]n2)C34CC5CC(CC(C5)C3)C4)cc1OC
CHEMBL3190906,CCCN(CCC)Cc1c(nnn1c2nonc2N)C(=O)N\N=C\c3c[nH]c4ccccc34
CHEMBL3191064,OC1=C(\C(=N\C(c2ccccc2)c3ccccc3)\c4ccccc4O1)[N+](=O)[O-]
CHEMBL3191808,CC1CCN(Cc2c(nnn2c3nonc3N)C(=O)N\N=C\c4cc(Br)ccc4O)CC1
CHEMBL3192498,CC1CCN(Cc2c(nnn2c3nonc3N)C(=O)N\N=C\C(=C/c4ccccc4)\C)CC1
CHEMBL3192546,CCO\C(=C\1/C(C(=C(C)N=C1C)C(=O)OCC)c2oc(Br)cc2)\O
CHEMBL3192555,Cc1ccc(NC2=C\C(=N/S(=O)(=O)c3cccs3)\c4ccccc4C2=O)c(C)c1
CHEMBL3193647,CCc1ccccc1\N=C/2\S\C(=C\c3ccccc3OCC(=O)N4CCOCC4)\C(=O)N2C
CHEMBL3194024,COc1ccc(\C=C/2\SC(=NC2=O)N\N=C\3/CC4CCC3(C)C4(C)C)cc1
CHEMBL3194269,CCCN(CCC)Cc1c(nnn1c2nonc2N)C(=O)N\N=C\C(=C/c3occc3)\C
CHEMBL3195036,CC1CCN(Cc2c(nnn2c3nonc3N)C(=O)N\N=C\c4cc(Cl)ccc4O)CC1
CHEMBL3195219,CCOC(=O)C1=C(C)N=C(C)\C(=C(\O)/OC)\C1c2cccc(c2)[N+](=O)[O-]
CHEMBL3195622,CC1CCN(Cc2c(nnn2c3nonc3N)C(=O)N\N=C\c4c(C)cc(C)cc4C)CC1
CHEMBL3196703,Oc1ccc(\C=N\Nc2nc(nc3ccccc23)c4ccccc4F)c(O)c1
CHEMBL3196721,COc1cc(\C=N\NC(=O)c2cc([nH]n2)C34CC5CC(CC(C5)C3)C4)ccc1O
CHEMBL3197480,CCCN(CCC)Cc1c(nnn1c2nonc2N)C(=O)N\N=C\C(=C/c3ccccc3)\C
CHEMBL3198300,NC(=S)N\N=C\c1c[nH]c2ccc(OCc3ccccc3)cc12
CHEMBL3198389,N#Cc1c(oc(c2ccccc2)c1c3ccccc3)\N=C\N4CCCC4
CHEMBL3210871,CCOc1cc(\C=N/NC(=O)CN2CCOCC2)cc(Br)c1OCC#C
CHEMBL3212550,CC(C)(C)c1cc(\C=N\OCC(=O)O)cc(c1O)C(C)(C)C
CHEMBL3220953,Fc1ccccc1\C=C\2/N=C3SCCCN3C2=O
CHEMBL3220954,Fc1cccc(\C=C\2/N=C3SCCCN3C2=O)c1F
CHEMBL3220955,Fc1ccc(\C=C\2/N=C3SCCCN3C2=O)c(F)c1
CHEMBL3221183,COc1ccc(\C=C\2/N=C3SCCCN3C2=O)c(OC)c1
CHEMBL3221204,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](CO)COP(=O)(O)O[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@@H]1O
CHEMBL3221208,Clc1ccccc1\C=C\2/N=C3SCCCN3C2=O
CHEMBL3221209,Clc1cccc(\C=C\2/N=C3SCCCN3C2=O)c1Cl
CHEMBL3221210,Clc1ccc(\C=C\2/N=C3SCCCN3C2=O)c(Cl)c1
CHEMBL338474,C[C@@H]1C[C@H]2OC(=O)C(=C)[C@H]2[C@H](O)[C@@]3(C)[C@H]1C=CC3=O
CHEMBL3745774,O=C(NC(=S)Nc1ccc(cc1)S(=O)(=O)Nc2ccccc2)c3ccc(cc3)c4ccccc4
CHEMBL3745918,O=C(NC(=S)Nc1ccc(cc1)S(=O)(=O)NCCc2ccccc2)c3ccc(cc3)c4ccccc4
CHEMBL3745966,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP(=O)(O)O[C@@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O
CHEMBL3746228,O=C(NC(=S)Nc1ccc(cc1)S(=O)(=O)NCc2occc2)c3ccc(cc3)c4ccccc4
CHEMBL3746316,O=C(NC(=S)Nc1ccc(cc1)S(=O)(=O)NCc2ccccc2)c3ccc(cc3)c4ccccc4
CHEMBL3746420,COC(C)c1ccc(N2CCN(CC2)C(=O)c3cc(ccc3c4ccc(F)cc4)S(=O)(=O)C)c(F)c1
CHEMBL3746607,Fc1ccc(CNS(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc(cc3)c4ccccc4)cc2)cc1
CHEMBL3746764,CN1CCN(CC1)S(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc(cc3)c4ccccc4)cc2
CHEMBL3746874,C=CCNS(=O)(=O)c1ccc(NC(=S)NC(=O)c2ccc(cc2)c3ccccc3)cc1
CHEMBL3747083,CC(C)CNS(=O)(=O)c1ccc(NC(=S)NC(=O)c2ccc(cc2)c3ccccc3)cc1
CHEMBL3747421,CCCNS(=O)(=O)c1ccc(NC(=S)NC(=O)c2ccc(cc2)c3ccccc3)cc1
CHEMBL3747608,COc1ccc(CNS(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc(cc3)c4ccccc4)cc2)cc1
CHEMBL3747626,Cc1ccc(CNS(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc(cc3)c4ccccc4)cc2)cc1
CHEMBL3747673,CS(=O)(=O)c1ccc(c2ccc(F)cc2)c(c1)C(=O)N3CCN(CC3)c4ccc(N)cc4F
CHEMBL3747718,CN(C)S(=O)(=O)c1ccc(NC(=S)NC(=O)c2ccc(cc2)c3ccccc3)cc1
CHEMBL3774417,Clc1ccc(c(Cl)c1)C2(CC2)C(=O)N3CCC(CC3)N4N=C(OC4=O)c5ccccc5
CHEMBL3774473,O=C(N1CCC(CC1)N2N=C(OC2=O)c3cccnc3)C4(CC4)c5ccccc5
CHEMBL3774815,COc1ccc(cc1)C2=NN(C3CCN(CC3)C(=O)C4(CC4)c5ccccc5)C(=O)O2
CHEMBL3775187,Cc1ccc(cc1)C2(CC2(C)C)C(=O)N3CCC(CC3)N4N=C(OC4=O)c5ccccc5
CHEMBL3775298,COc1ccc(cc1)C2(CC2)C(=O)N3CCC(CC3)N4N=C(OC4=O)c5ccc(cc5)C(F)(F)F
CHEMBL3779954,COc1ccc2c(OC(C)(C)c3cn(CCN4CCN(CC4)C(=O)COc5ccccc5)nc23)c1
